Running Latency Benchmark (Custom implementation)...
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
[Hardware] Beam Set To: ON
